
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  12%|█▎        | 1/8 [00:03<00:24,  3.54s/it]
83it [02:58,  1.85s/it]
84it [03:03,  2.71s/it]
85it [03:04,  2.37s/it]
86it [03:05,  1.83s/it]
87it [03:07,  1.77s/it]
88it [03:09,  2.05s/it]
89it [03:12,  2.15s/it]
90it [03:17,  3.01s/it]
91it [03:17,  2.31s/it]
92it [03:20,  2.29s/it]
93it [03:22,  2.36s/it]
94it [03:26,  2.71s/it]
95it [03:27,  2.26s/it]
96it [03:31,  2.94s/it]
97it [03:35,  3.13s/it]
98it [03:37,  2.70s/it]
99it [03:40,  2.81s/it]
100it [03:41,  2.42s/it]
101it [03:44,  2.45s/it]
102it [03:44,  1.90s/it]
103it [03:47,  2.08s/it]
104it [03:49,  2.00s/it]
105it [03:50,  1.72s/it]
106it [03:55,  2.71s/it]
107it [03:55,  2.05s/it]
108it [03:56,  1.64s/it]
109it [03:58,  1.80s/it]
110it [04:00,  1.94s/it]
111it [04:03,  2.12s/it]
112it [04:05,  1.96s/it]
113it [04:07,  2.16s/it]
114it [04:08,  1.66s/it]
115it [04:09,  1.56s/it]
116it [04:11,  1.57s/it]
117it [04:11,  1.31s/it]
118it [04:12,  1.20s/it]
119it [04:13,  1.00s/it]
120it [04:14,  1.15s/it]
121it [04:17,  1.73s/it]
122it [04:20,  1.98s/it]
123it [04:23,  2.30s/it]
124it [04:24,  1.79s/it]
125it [04:27,  2.29s/it]
126it [04:28,  1.87s/it]
127it [04:33,  2.69s/it]
128it [04:35,  2.74s/it]
129it [04:40,  3.29s/it]
130it [04:41,  2.64s/it]
131it [04:42,  2.01s/it]
132it [04:42,  1.66s/it]
133it [04:45,  1.93s/it]
134it [04:48,  2.13s/it]
135it [04:50,  2.30s/it]
136it [04:53,  2.47s/it]
137it [04:54,  2.02s/it]
138it [04:56,  2.08s/it]
139it [05:00,  2.52s/it]
140it [05:01,  2.14s/it]
141it [05:04,  2.34s/it]
142it [05:07,  2.43s/it]
143it [05:07,  1.94s/it]
144it [05:10,  2.17s/it]
145it [05:13,  2.41s/it]
146it [05:16,  2.63s/it]
147it [05:21,  3.12s/it]
148it [05:25,  3.54s/it]
149it [05:26,  2.77s/it]
150it [05:29,  2.80s/it]
151it [05:34,  3.45s/it]
152it [05:35,  2.65s/it]
153it [05:36,  2.21s/it]
154it [05:38,  2.12s/it]
155it [05:39,  1.73s/it]
156it [05:41,  2.02s/it]
157it [05:43,  1.92s/it]
158it [05:46,  2.13s/it]
159it [05:49,  2.45s/it]
160it [05:50,  2.01s/it]
161it [05:51,  1.74s/it]
162it [05:52,  1.51s/it]
163it [05:52,  1.26s/it]
164it [05:54,  1.26s/it]
165it [05:59,  2.38s/it]
166it [05:59,  1.84s/it]
167it [06:02,  1.98s/it]
168it [06:03,  1.73s/it]
169it [06:05,  1.87s/it]
170it [06:08,  2.33s/it]
171it [06:12,  2.76s/it]
172it [06:15,  2.67s/it]
173it [06:15,  2.09s/it]
174it [06:18,  2.22s/it]
175it [06:20,  2.31s/it]
176it [06:23,  2.31s/it]
177it [06:24,  1.86s/it]
178it [06:26,  2.06s/it]
179it [06:29,  2.30s/it]
180it [06:32,  2.44s/it]
181it [06:34,  2.55s/it]
182it [06:37,  2.65s/it]
183it [06:40,  2.80s/it]
184it [06:43,  2.77s/it]
185it [06:46,  2.69s/it]
186it [06:49,  2.95s/it]
187it [06:51,  2.68s/it]
188it [06:54,  2.68s/it]
189it [06:55,  2.22s/it]
190it [06:56,  1.84s/it]
191it [07:01,  2.66s/it]
192it [07:03,  2.47s/it]
193it [07:05,  2.38s/it]
194it [07:05,  1.84s/it]
195it [07:06,  1.50s/it]
196it [07:07,  1.32s/it]
197it [07:12,  2.43s/it]
198it [07:13,  1.94s/it]
199it [07:14,  1.79s/it]
200it [07:16,  1.62s/it]
201it [07:16,  1.33s/it]
202it [07:19,  1.86s/it]
203it [07:20,  1.52s/it]
204it [07:22,  1.54s/it]
205it [07:22,  1.35s/it]
206it [07:27,  2.28s/it]
207it [07:30,  2.48s/it]
208it [07:31,  1.97s/it]
209it [07:31,  1.58s/it]
210it [07:32,  1.28s/it]
211it [07:32,  1.05s/it]
212it [07:33,  1.02s/it]
213it [07:34,  1.00s/it]
214it [07:35,  1.16it/s]
215it [07:36,  1.23it/s]
216it [07:37,  1.09it/s]
217it [07:38,  1.01s/it]
218it [07:39,  1.04it/s]
219it [07:41,  1.47s/it]
220it [07:42,  1.23s/it]
221it [07:45,  1.62s/it]
222it [07:50,  2.64s/it]
223it [07:51,  2.20s/it]
224it [07:52,  1.74s/it]
225it [07:56,  2.48s/it]
226it [07:57,  2.06s/it]
227it [07:58,  1.94s/it]
228it [08:02,  2.27s/it]
229it [08:05,  2.68s/it]
230it [08:08,  2.81s/it]
231it [08:09,  2.28s/it]
232it [08:10,  1.84s/it]
233it [08:13,  2.05s/it]
234it [08:15,  2.06s/it]
235it [08:18,  2.44s/it]
236it [08:19,  2.02s/it]
237it [08:21,  1.91s/it]
238it [08:23,  2.09s/it]
239it [08:26,  2.34s/it]
240it [08:27,  1.91s/it]
241it [08:28,  1.54s/it]
242it [08:29,  1.36s/it]
243it [08:30,  1.24s/it]
244it [08:32,  1.54s/it]
245it [08:34,  1.82s/it]
246it [08:39,  2.78s/it]
247it [08:40,  2.17s/it]
248it [08:45,  2.89s/it]
249it [08:48,  3.07s/it]
250it [08:49,  2.41s/it]
251it [08:52,  2.43s/it]
252it [08:52,  1.94s/it]
253it [08:54,  1.71s/it]
254it [08:55,  1.52s/it]
255it [08:57,  1.85s/it]
256it [08:58,  1.64s/it]
257it [09:01,  1.94s/it]
258it [09:04,  2.17s/it]
259it [09:06,  2.34s/it]
260it [09:07,  1.83s/it]
261it [09:09,  1.75s/it]
262it [09:10,  1.56s/it]
263it [09:11,  1.51s/it]
264it [09:14,  1.80s/it]
265it [09:16,  2.01s/it]
266it [09:18,  1.96s/it]
267it [09:20,  2.06s/it]
268it [09:21,  1.62s/it]
269it [09:23,  1.71s/it]
270it [09:25,  1.98s/it]
271it [09:26,  1.60s/it]
272it [09:29,  1.93s/it]
273it [09:31,  2.07s/it]
274it [09:33,  1.93s/it]
275it [09:36,  2.22s/it]
276it [09:36,  1.77s/it]
277it [09:38,  1.82s/it]
278it [09:39,  1.45s/it]
279it [09:40,  1.18s/it]
280it [09:42,  1.63s/it]
281it [09:47,  2.64s/it]
282it [09:51,  3.13s/it]
283it [09:52,  2.47s/it]
284it [09:54,  2.28s/it]
285it [09:55,  1.88s/it]
286it [09:57,  1.98s/it]
287it [09:58,  1.62s/it]
288it [10:02,  2.13s/it]
289it [10:04,  2.28s/it]
290it [10:05,  2.00s/it]
291it [10:06,  1.60s/it]
292it [10:09,  1.86s/it]
293it [10:10,  1.70s/it]
294it [10:11,  1.36s/it]
295it [10:12,  1.29s/it]
296it [10:13,  1.41s/it]
297it [10:18,  2.49s/it]
298it [10:19,  2.00s/it]
299it [10:21,  1.92s/it]
300it [10:22,  1.62s/it]
301it [10:28,  2.86s/it]
302it [10:30,  2.84s/it]
303it [10:31,  2.21s/it]
304it [10:32,  1.81s/it]
305it [10:33,  1.44s/it]
306it [10:36,  1.98s/it]
307it [10:38,  2.09s/it]
308it [10:39,  1.64s/it]
309it [10:41,  1.94s/it]
310it [10:44,  2.01s/it]
311it [10:47,  2.44s/it]
312it [10:49,  2.35s/it]
313it [10:52,  2.41s/it]
314it [10:56,  3.05s/it]
315it [11:01,  3.51s/it]
316it [11:01,  2.62s/it]
317it [11:06,  3.34s/it]
318it [11:10,  3.34s/it]
319it [11:12,  3.12s/it]
320it [11:13,  2.41s/it]
321it [11:16,  2.51s/it]
322it [11:21,  3.27s/it]
323it [11:26,  3.79s/it]
324it [11:29,  3.50s/it]
325it [11:30,  2.71s/it]
326it [11:32,  2.66s/it]
327it [11:37,  3.37s/it]
328it [11:42,  3.74s/it]
329it [11:42,  2.84s/it]
330it [11:44,  2.30s/it]
331it [11:44,  1.76s/it]
332it [11:47,  2.09s/it]
333it [11:48,  1.71s/it]
334it [11:51,  2.08s/it]
335it [11:53,  2.27s/it]
336it [11:55,  1.96s/it]
337it [11:55,  1.56s/it]
338it [11:57,  1.65s/it]
339it [11:58,  1.47s/it]
340it [12:01,  1.85s/it]
341it [12:02,  1.55s/it]
342it [12:04,  1.74s/it]
343it [12:06,  1.94s/it]
344it [12:08,  1.72s/it]
345it [12:10,  2.03s/it]
346it [12:13,  2.25s/it]
347it [12:15,  2.24s/it]
348it [12:18,  2.25s/it]
349it [12:23,  3.08s/it]
350it [12:24,  2.46s/it]
351it [12:26,  2.52s/it]
352it [12:27,  2.00s/it]
353it [12:32,  2.88s/it]
354it [12:36,  3.11s/it]
355it [12:37,  2.45s/it]
356it [12:37,  1.89s/it]
357it [12:38,  1.69s/it]
358it [12:41,  2.00s/it]
359it [12:43,  2.06s/it]
360it [12:46,  2.21s/it]
361it [12:49,  2.58s/it]
362it [12:52,  2.63s/it]
363it [12:53,  2.08s/it]
364it [12:57,  2.83s/it]
365it [13:01,  2.98s/it]
366it [13:01,  2.24s/it]
367it [13:05,  2.76s/it]
368it [13:09,  2.96s/it]
369it [13:14,  3.57s/it]
370it [13:17,  3.50s/it]
371it [13:20,  3.35s/it]
372it [13:22,  3.00s/it]
373it [13:23,  2.37s/it]
374it [13:24,  2.08s/it]
375it [13:25,  1.64s/it]
376it [13:26,  1.46s/it]
377it [13:31,  2.52s/it]
378it [13:36,  3.27s/it]
379it [13:37,  2.55s/it]
380it [13:38,  2.10s/it]
381it [13:42,  2.52s/it]
382it [13:42,  1.98s/it]
383it [13:46,  2.53s/it]
384it [13:49,  2.60s/it]
385it [13:49,  2.00s/it]
386it [13:52,  2.17s/it]
387it [13:54,  2.03s/it]
388it [13:55,  1.81s/it]
389it [13:56,  1.53s/it]
390it [13:57,  1.53s/it]
391it [13:58,  1.28s/it]
392it [13:59,  1.29s/it]
393it [14:00,  1.19s/it]
394it [14:03,  1.57s/it]
395it [14:04,  1.51s/it]
396it [14:05,  1.43s/it]
397it [14:06,  1.26s/it]
398it [14:09,  1.68s/it]
399it [14:14,  2.68s/it]
400it [14:15,  2.06s/it]
401it [14:15,  1.71s/it]
402it [14:16,  1.38s/it]
403it [14:19,  1.99s/it]
404it [14:21,  1.79s/it]
405it [14:24,  2.15s/it]
406it [14:26,  2.20s/it]
407it [14:27,  1.77s/it]
408it [14:30,  2.05s/it]
409it [14:30,  1.65s/it]
410it [14:32,  1.58s/it]
411it [14:34,  1.67s/it]
412it [14:39,  2.68s/it]
413it [14:40,  2.24s/it]
414it [14:41,  1.79s/it]
415it [14:44,  2.16s/it]
416it [14:49,  3.02s/it]
417it [14:51,  2.82s/it]
418it [14:52,  2.27s/it]
419it [14:57,  3.10s/it]
420it [15:02,  3.68s/it]
421it [15:04,  3.07s/it]
422it [15:06,  2.98s/it]
423it [15:07,  2.33s/it]
424it [15:08,  1.89s/it]
425it [15:09,  1.69s/it]
426it [15:11,  1.67s/it]
427it [15:13,  1.64s/it]
428it [15:15,  1.89s/it]
429it [15:18,  2.09s/it]
430it [15:20,  2.26s/it]
431it [15:21,  1.92s/it]
432it [15:25,  2.40s/it]
433it [15:28,  2.52s/it]
434it [15:30,  2.45s/it]
435it [15:31,  1.95s/it]
436it [15:33,  2.18s/it]
437it [15:35,  1.90s/it]
438it [15:37,  1.87s/it]
439it [15:39,  2.14s/it]
440it [15:42,  2.29s/it]
441it [15:44,  2.17s/it]
442it [15:46,  2.23s/it]
443it [15:49,  2.40s/it]
444it [15:50,  2.05s/it]
445it [15:52,  1.97s/it]
446it [15:52,  1.52s/it]
447it [15:55,  1.87s/it]
448it [15:57,  1.94s/it]
449it [15:58,  1.57s/it]
450it [15:59,  1.32s/it]
451it [16:01,  1.72s/it]
452it [16:04,  2.01s/it]
453it [16:06,  1.95s/it]
454it [16:10,  2.52s/it]
455it [16:11,  2.16s/it]
456it [16:12,  1.75s/it]
457it [16:13,  1.57s/it]
458it [16:14,  1.35s/it]
459it [16:18,  2.31s/it]
460it [16:19,  1.84s/it]
461it [16:20,  1.45s/it]
462it [16:21,  1.38s/it]
463it [16:23,  1.64s/it]
464it [16:25,  1.64s/it]
465it [16:27,  1.74s/it]
466it [16:28,  1.66s/it]
467it [16:30,  1.82s/it]
468it [16:32,  1.66s/it]
469it [16:34,  1.91s/it]
470it [16:39,  2.84s/it]
471it [16:40,  2.22s/it]
472it [16:42,  2.28s/it]
473it [16:44,  2.06s/it]
474it [16:47,  2.35s/it]
475it [16:49,  2.30s/it]
476it [16:53,  2.78s/it]
477it [16:54,  2.12s/it]
478it [16:56,  2.05s/it]
479it [16:58,  2.29s/it]
480it [17:03,  3.11s/it]
481it [17:06,  2.93s/it]
482it [17:11,  3.55s/it]
483it [17:13,  3.16s/it]
484it [17:16,  2.97s/it]
485it [17:16,  2.31s/it]
486it [17:19,  2.38s/it]
487it [17:22,  2.52s/it]
488it [17:23,  2.07s/it]
489it [17:24,  1.94s/it]
490it [17:28,  2.27s/it]
491it [17:33,  3.09s/it]
492it [17:33,  2.31s/it]
493it [17:38,  2.98s/it]
494it [17:38,  2.33s/it]
495it [17:39,  1.93s/it]
496it [17:42,  2.20s/it]
497it [17:43,  1.71s/it]
498it [17:44,  1.53s/it]
499it [17:47,  1.93s/it]
500it [17:49,  2.11s/it]
500it [17:49,  2.14s/it]
internlm2_chat_7b_sft_ZS.json finished
Dataloader 1 start:


0it [00:00, ?it/s]
1it [00:00,  1.10it/s]
2it [00:01,  1.59it/s]
3it [00:02,  1.45it/s]
4it [00:02,  1.69it/s]
5it [00:04,  1.10it/s]
6it [00:04,  1.35it/s]
7it [00:05,  1.23it/s]
8it [00:05,  1.50it/s]
9it [00:06,  1.53it/s]
10it [00:06,  1.60it/s]
11it [00:07,  1.69it/s]
12it [00:08,  1.59it/s]
13it [00:08,  1.64it/s]
14it [00:09,  1.67it/s]
15it [00:09,  1.76it/s]
16it [00:10,  1.84it/s]
17it [00:10,  1.93it/s]
18it [00:12,  1.28it/s]
19it [00:12,  1.40it/s]
20it [00:13,  1.54it/s]
21it [00:13,  1.64it/s]
22it [00:14,  1.76it/s]
23it [00:15,  1.42it/s]
24it [00:15,  1.56it/s]
25it [00:16,  1.71it/s]
26it [00:17,  1.36it/s]
27it [00:17,  1.58it/s]
28it [00:18,  1.46it/s]
29it [00:19,  1.22it/s]
30it [00:20,  1.38it/s]
31it [00:20,  1.39it/s]
32it [00:21,  1.45it/s]
33it [00:22,  1.35it/s]
34it [00:22,  1.58it/s]
35it [00:23,  1.65it/s]
36it [00:23,  1.72it/s]
37it [00:24,  1.84it/s]
38it [00:25,  1.52it/s]
39it [00:25,  1.64it/s]
40it [00:26,  1.34it/s]
41it [00:27,  1.22it/s]
42it [00:28,  1.16it/s]
43it [00:29,  1.29it/s]
44it [00:29,  1.44it/s]
45it [00:30,  1.24it/s]
46it [00:31,  1.44it/s]
47it [00:31,  1.62it/s]
48it [00:32,  1.82it/s]
49it [00:32,  1.88it/s]
50it [00:33,  1.73it/s]
51it [00:34,  1.41it/s]
52it [00:34,  1.54it/s]
53it [00:35,  1.29it/s]
54it [00:36,  1.46it/s]
55it [00:37,  1.24it/s]
56it [00:38,  1.03it/s]
57it [00:39,  1.21it/s]
58it [00:40,  1.11it/s]
59it [00:41,  1.13it/s]
60it [00:42,  1.02s/it]
61it [00:43,  1.05it/s]
62it [00:43,  1.23it/s]
63it [00:44,  1.40it/s]
64it [00:44,  1.56it/s]
65it [00:45,  1.74it/s]
66it [00:45,  1.87it/s]
67it [00:46,  1.77it/s]
68it [00:47,  1.27it/s]
69it [00:47,  1.46it/s]
70it [00:48,  1.59it/s]
71it [00:49,  1.42it/s]
72it [00:49,  1.53it/s]
73it [00:50,  1.65it/s]
74it [00:51,  1.56it/s]
75it [00:51,  1.67it/s]
76it [00:52,  1.33it/s]
77it [00:53,  1.31it/s]
78it [00:54,  1.13it/s]
79it [00:55,  1.24it/s]
80it [00:55,  1.40it/s]
81it [00:56,  1.47it/s]
82it [00:56,  1.63it/s]
83it [00:57,  1.33it/s]
84it [00:59,  1.15it/s]
85it [00:59,  1.24it/s]
86it [01:00,  1.38it/s]
87it [01:01,  1.31it/s]
88it [01:01,  1.52it/s]
89it [01:02,  1.31it/s]
90it [01:03,  1.35it/s]
91it [01:03,  1.53it/s]
92it [01:04,  1.60it/s]
93it [01:04,  1.78it/s]
94it [01:05,  1.72it/s]
95it [01:06,  1.47it/s]
96it [01:06,  1.62it/s]
97it [01:07,  1.24it/s]
98it [01:08,  1.16it/s]
99it [01:10,  1.05it/s]
100it [01:10,  1.06it/s]
101it [01:12,  1.21s/it]
102it [01:13,  1.11s/it]
103it [01:14,  1.13s/it]
104it [01:15,  1.05it/s]
105it [01:16,  1.13it/s]
106it [01:16,  1.19it/s]
107it [01:18,  1.03it/s]
108it [01:18,  1.22it/s]
109it [01:18,  1.44it/s]
110it [01:19,  1.58it/s]
111it [01:19,  1.74it/s]
112it [01:20,  1.53it/s]
113it [01:21,  1.63it/s]
114it [01:21,  1.76it/s]
115it [01:22,  1.86it/s]
116it [01:23,  1.39it/s]
117it [01:24,  1.21it/s]
118it [01:24,  1.42it/s]
119it [01:25,  1.40it/s]
120it [01:26,  1.56it/s]
121it [01:26,  1.70it/s]
122it [01:27,  1.56it/s]
123it [01:28,  1.29it/s]
124it [01:28,  1.50it/s]
125it [01:29,  1.70it/s]
126it [01:30,  1.31it/s]
127it [01:31,  1.22it/s]
128it [01:31,  1.38it/s]
129it [01:32,  1.56it/s]
130it [01:32,  1.72it/s]
131it [01:33,  1.39it/s]
132it [01:34,  1.16it/s]
133it [01:35,  1.34it/s]
134it [01:35,  1.50it/s]
135it [01:36,  1.24it/s]
136it [01:37,  1.43it/s]
137it [01:37,  1.58it/s]
138it [01:38,  1.71it/s]
139it [01:38,  1.84it/s]
140it [01:39,  1.82it/s]
141it [01:39,  1.96it/s]
142it [01:40,  1.77it/s]
143it [01:41,  1.59it/s]
144it [01:41,  1.70it/s]
145it [01:42,  1.69it/s]
146it [01:43,  1.42it/s]
147it [01:44,  1.14it/s]
148it [01:45,  1.31it/s]
149it [01:45,  1.50it/s]
150it [01:46,  1.62it/s]
151it [01:46,  1.69it/s]
152it [01:47,  1.31it/s]
153it [01:48,  1.52it/s]
154it [01:48,  1.67it/s]
155it [01:49,  1.33it/s]
156it [01:50,  1.48it/s]
157it [01:51,  1.19it/s]
158it [01:52,  1.23it/s]
159it [01:52,  1.46it/s]
160it [01:53,  1.48it/s]
161it [01:54,  1.19it/s]
162it [01:55,  1.28it/s]
163it [01:55,  1.44it/s]
164it [01:56,  1.64it/s]
165it [01:56,  1.42it/s]
166it [01:58,  1.21it/s]
167it [01:58,  1.39it/s]
168it [01:59,  1.15it/s]
169it [02:00,  1.35it/s]
170it [02:00,  1.58it/s]
171it [02:01,  1.74it/s]
172it [02:01,  1.86it/s]
173it [02:02,  1.44it/s]
174it [02:02,  1.60it/s]
175it [02:04,  1.29it/s]
176it [02:04,  1.46it/s]
177it [02:05,  1.59it/s]
178it [02:05,  1.75it/s]
179it [02:06,  1.81it/s]
180it [02:06,  1.95it/s]
181it [02:06,  1.93it/s]
182it [02:07,  1.99it/s]
183it [02:07,  2.02it/s]
184it [02:08,  2.09it/s]
185it [02:09,  1.41it/s]
186it [02:10,  1.62it/s]
187it [02:10,  1.83it/s]
188it [02:10,  1.84it/s]
189it [02:11,  1.83it/s]
190it [02:12,  1.35it/s]
191it [02:13,  1.15it/s]
192it [02:14,  1.35it/s]
193it [02:14,  1.52it/s]
194it [02:15,  1.49it/s]
195it [02:15,  1.66it/s]
196it [02:17,  1.29it/s]
197it [02:17,  1.45it/s]
198it [02:18,  1.31it/s]
199it [02:19,  1.33it/s]
200it [02:19,  1.45it/s]
201it [02:20,  1.18it/s]
202it [02:21,  1.31it/s]
203it [02:22,  1.48it/s]
204it [02:23,  1.28it/s]
205it [02:24,  1.17it/s]
206it [02:24,  1.37it/s]
207it [02:25,  1.19it/s]
208it [02:26,  1.38it/s]
209it [02:26,  1.58it/s]
210it [02:27,  1.49it/s]
211it [02:28,  1.25it/s]
212it [02:28,  1.36it/s]
213it [02:29,  1.55it/s]
214it [02:30,  1.42it/s]
215it [02:31,  1.23it/s]
216it [02:31,  1.35it/s]
217it [02:32,  1.25it/s]
218it [02:33,  1.37it/s]
219it [02:33,  1.58it/s]
220it [02:34,  1.27it/s]
221it [02:35,  1.48it/s]
222it [02:35,  1.63it/s]
223it [02:36,  1.27it/s]
224it [02:38,  1.12it/s]
225it [02:38,  1.30it/s]
226it [02:39,  1.17it/s]
227it [02:40,  1.36it/s]
228it [02:41,  1.20it/s]
229it [02:41,  1.28it/s]
230it [02:42,  1.40it/s]
231it [02:42,  1.55it/s]
232it [02:43,  1.66it/s]
233it [02:44,  1.37it/s]
234it [02:44,  1.56it/s]
235it [02:45,  1.63it/s]
236it [02:46,  1.21it/s]
237it [02:47,  1.44it/s]
238it [02:48,  1.29it/s]
239it [02:48,  1.47it/s]
240it [02:49,  1.23it/s]
241it [02:50,  1.46it/s]
242it [02:51,  1.26it/s]
243it [02:51,  1.45it/s]
244it [02:52,  1.53it/s]
245it [02:52,  1.69it/s]
246it [02:53,  1.43it/s]
247it [02:53,  1.57it/s]
248it [02:54,  1.61it/s]
249it [02:55,  1.76it/s]
250it [02:55,  1.88it/s]
251it [02:55,  1.95it/s]
252it [02:56,  2.01it/s]
253it [02:57,  1.56it/s]
254it [02:58,  1.28it/s]
255it [02:59,  1.40it/s]
256it [02:59,  1.48it/s]
257it [03:00,  1.63it/s]
258it [03:00,  1.73it/s]
259it [03:01,  1.75it/s]
260it [03:02,  1.41it/s]
261it [03:02,  1.60it/s]
262it [03:03,  1.37it/s]
263it [03:04,  1.46it/s]
264it [03:04,  1.63it/s]
265it [03:05,  1.44it/s]
266it [03:05,  1.61it/s]
267it [03:06,  1.79it/s]
268it [03:06,  1.85it/s]
269it [03:07,  1.81it/s]
270it [03:07,  1.80it/s]
271it [03:08,  1.79it/s]
272it [03:09,  1.87it/s]
273it [03:09,  1.80it/s]
274it [03:10,  1.45it/s]
275it [03:11,  1.31it/s]
276it [03:12,  1.45it/s]
277it [03:12,  1.58it/s]
278it [03:12,  1.77it/s]
279it [03:13,  1.74it/s]
280it [03:14,  1.59it/s]
281it [03:14,  1.57it/s]
282it [03:15,  1.60it/s]
283it [03:16,  1.63it/s]
284it [03:16,  1.54it/s]
285it [03:17,  1.32it/s]
286it [03:18,  1.47it/s]
287it [03:19,  1.19it/s]
288it [03:20,  1.24it/s]
289it [03:20,  1.38it/s]
290it [03:21,  1.58it/s]
291it [03:21,  1.67it/s]
292it [03:23,  1.29it/s]
293it [03:23,  1.25it/s]
294it [03:24,  1.38it/s]
295it [03:25,  1.24it/s]
296it [03:25,  1.47it/s]
297it [03:26,  1.64it/s]
298it [03:26,  1.79it/s]
299it [03:27,  1.90it/s]
300it [03:27,  1.95it/s]
301it [03:28,  1.87it/s]
302it [03:29,  1.64it/s]
303it [03:29,  1.40it/s]
304it [03:32,  1.26s/it]
305it [03:32,  1.00s/it]
306it [03:34,  1.12s/it]
307it [03:34,  1.10it/s]
308it [03:35,  1.31it/s]
309it [03:36,  1.15it/s]
310it [03:37,  1.18it/s]
311it [03:37,  1.31it/s]
312it [03:38,  1.46it/s]
313it [03:38,  1.69it/s]
314it [03:38,  1.80it/s]
315it [03:40,  1.17it/s]
316it [03:40,  1.35it/s]
317it [03:41,  1.51it/s]
318it [03:42,  1.26it/s]
319it [03:43,  1.17it/s]
320it [03:44,  1.11it/s]
321it [03:45,  1.30it/s]
322it [03:45,  1.32it/s]
323it [03:46,  1.49it/s]
