
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  12%|█▎        | 1/8 [00:03<00:24,  3.53s/it]
259it [19:50,  5.38s/it]
260it [19:52,  4.39s/it]
261it [19:58,  4.86s/it]
262it [20:01,  4.38s/it]
263it [20:06,  4.56s/it]
264it [20:11,  4.70s/it]
265it [20:18,  5.44s/it]
266it [20:24,  5.60s/it]
267it [20:29,  5.37s/it]
268it [20:31,  4.46s/it]
269it [20:39,  5.46s/it]
270it [20:43,  5.02s/it]
271it [20:47,  4.68s/it]
272it [20:54,  5.46s/it]
273it [21:00,  5.41s/it]
274it [21:04,  5.02s/it]
275it [21:11,  5.73s/it]
276it [21:12,  4.30s/it]
277it [21:17,  4.53s/it]
278it [21:19,  3.89s/it]
279it [21:22,  3.50s/it]
280it [21:30,  4.76s/it]
281it [21:36,  5.28s/it]
282it [21:42,  5.26s/it]
283it [21:45,  4.71s/it]
284it [21:51,  5.18s/it]
285it [21:54,  4.54s/it]
286it [21:59,  4.66s/it]
287it [22:02,  4.02s/it]
288it [22:04,  3.42s/it]
289it [22:08,  3.56s/it]
290it [22:10,  3.07s/it]
291it [22:11,  2.64s/it]
292it [22:16,  3.42s/it]
293it [22:19,  3.08s/it]
294it [22:21,  2.83s/it]
295it [22:26,  3.35s/it]
296it [22:28,  2.96s/it]
297it [22:35,  4.38s/it]
298it [22:39,  4.14s/it]
299it [22:44,  4.49s/it]
300it [22:48,  4.30s/it]
301it [22:58,  6.01s/it]
302it [23:03,  5.61s/it]
303it [23:05,  4.53s/it]
304it [23:08,  4.02s/it]
305it [23:10,  3.64s/it]
306it [23:14,  3.57s/it]
307it [23:19,  4.17s/it]
308it [23:21,  3.54s/it]
309it [23:24,  3.33s/it]
310it [23:32,  4.67s/it]
311it [23:39,  5.34s/it]
312it [23:41,  4.33s/it]
313it [23:46,  4.49s/it]
314it [23:54,  5.51s/it]
315it [23:58,  5.26s/it]
316it [24:00,  4.30s/it]
317it [24:08,  5.23s/it]
318it [24:15,  5.86s/it]
319it [24:20,  5.72s/it]
320it [24:22,  4.48s/it]
321it [24:30,  5.50s/it]
322it [24:37,  6.04s/it]
323it [24:45,  6.50s/it]
324it [24:50,  6.20s/it]
325it [24:54,  5.60s/it]
326it [24:56,  4.44s/it]
327it [25:02,  4.82s/it]
328it [25:09,  5.47s/it]
329it [25:12,  4.73s/it]
330it [25:15,  4.17s/it]
331it [25:17,  3.52s/it]
332it [25:22,  3.92s/it]
333it [25:25,  3.63s/it]
334it [25:33,  4.96s/it]
335it [25:37,  4.77s/it]
336it [25:40,  4.19s/it]
337it [25:42,  3.62s/it]
338it [25:47,  4.06s/it]
339it [25:51,  4.02s/it]
340it [25:55,  4.11s/it]
341it [26:02,  4.98s/it]
342it [26:08,  5.12s/it]
343it [26:13,  5.12s/it]
344it [26:18,  5.05s/it]
345it [26:26,  5.89s/it]
346it [26:29,  5.20s/it]
347it [26:35,  5.30s/it]
348it [26:40,  5.24s/it]
349it [26:45,  5.29s/it]
350it [26:51,  5.28s/it]
351it [26:56,  5.17s/it]
352it [26:58,  4.46s/it]
353it [27:06,  5.53s/it]
354it [27:12,  5.54s/it]
355it [27:14,  4.42s/it]
356it [27:16,  3.76s/it]
357it [27:18,  3.30s/it]
358it [27:22,  3.58s/it]
359it [27:26,  3.46s/it]
360it [27:27,  2.98s/it]
361it [27:34,  4.02s/it]
362it [27:41,  5.10s/it]
363it [27:42,  3.86s/it]
364it [27:48,  4.23s/it]
365it [27:55,  5.33s/it]
366it [27:58,  4.38s/it]
367it [28:06,  5.54s/it]
368it [28:13,  5.93s/it]
369it [28:20,  6.47s/it]
370it [28:28,  6.92s/it]
371it [28:33,  6.21s/it]
372it [28:40,  6.51s/it]
373it [28:47,  6.69s/it]
374it [28:51,  5.78s/it]
375it [28:54,  5.02s/it]
376it [28:57,  4.23s/it]
377it [29:05,  5.50s/it]
378it [29:13,  6.14s/it]
379it [29:16,  5.32s/it]
380it [29:18,  4.33s/it]
381it [29:25,  5.23s/it]
382it [29:28,  4.41s/it]
383it [29:34,  4.89s/it]
384it [29:42,  5.72s/it]
385it [29:44,  4.71s/it]
386it [29:52,  5.67s/it]
387it [29:56,  5.10s/it]
388it [29:57,  3.96s/it]
389it [30:02,  4.30s/it]
390it [30:07,  4.60s/it]
391it [30:10,  4.17s/it]
392it [30:16,  4.48s/it]
393it [30:19,  4.21s/it]
394it [30:25,  4.73s/it]
395it [30:27,  3.97s/it]
396it [30:32,  4.23s/it]
397it [30:35,  3.89s/it]
398it [30:40,  4.23s/it]
399it [30:45,  4.40s/it]
400it [30:48,  4.02s/it]
401it [30:51,  3.73s/it]
402it [30:55,  3.70s/it]
403it [31:03,  4.97s/it]
404it [31:04,  3.81s/it]
405it [31:12,  5.10s/it]
406it [31:17,  4.98s/it]
407it [31:19,  4.27s/it]
408it [31:27,  5.18s/it]
409it [31:29,  4.37s/it]
410it [31:34,  4.39s/it]
411it [31:37,  4.13s/it]
412it [31:45,  5.15s/it]
413it [31:47,  4.43s/it]
414it [31:50,  3.85s/it]
415it [32:00,  5.86s/it]
416it [32:08,  6.50s/it]
417it [32:13,  6.04s/it]
418it [32:17,  5.41s/it]
419it [32:23,  5.39s/it]
420it [32:31,  6.16s/it]
421it [32:36,  5.96s/it]
422it [32:41,  5.59s/it]
423it [32:44,  4.94s/it]
424it [32:48,  4.56s/it]
425it [32:51,  4.11s/it]
426it [32:56,  4.36s/it]
427it [33:01,  4.66s/it]
428it [33:03,  3.71s/it]
429it [33:07,  3.75s/it]
430it [33:12,  4.28s/it]
431it [33:18,  4.76s/it]
432it [33:26,  5.73s/it]
433it [33:33,  6.19s/it]
434it [33:38,  5.77s/it]
435it [33:41,  4.86s/it]
436it [33:48,  5.61s/it]
437it [33:53,  5.27s/it]
438it [33:58,  5.39s/it]
439it [34:06,  6.10s/it]
440it [34:09,  5.25s/it]
441it [34:12,  4.37s/it]
442it [34:21,  5.78s/it]
443it [34:25,  5.37s/it]
444it [34:30,  5.17s/it]
445it [34:33,  4.43s/it]
446it [34:33,  3.31s/it]
447it [34:37,  3.37s/it]
448it [34:41,  3.65s/it]
449it [34:44,  3.55s/it]
450it [34:49,  3.72s/it]
451it [34:56,  4.77s/it]
452it [35:00,  4.74s/it]
453it [35:03,  3.96s/it]
454it [35:11,  5.28s/it]
455it [35:14,  4.54s/it]
456it [35:16,  3.96s/it]
457it [35:20,  3.75s/it]
458it [35:21,  2.92s/it]
459it [35:26,  3.62s/it]
460it [35:31,  3.94s/it]
461it [35:33,  3.50s/it]
462it [35:38,  4.07s/it]
463it [35:46,  5.15s/it]
464it [35:53,  5.56s/it]
465it [35:55,  4.49s/it]
466it [35:58,  4.04s/it]
467it [36:04,  4.88s/it]
468it [36:10,  5.15s/it]
469it [36:16,  5.35s/it]
470it [36:20,  5.04s/it]
471it [36:23,  4.20s/it]
472it [36:28,  4.66s/it]
473it [36:31,  3.98s/it]
474it [36:36,  4.35s/it]
475it [36:41,  4.69s/it]
476it [36:47,  5.00s/it]
477it [36:50,  4.23s/it]
478it [36:58,  5.47s/it]
479it [37:06,  6.21s/it]
480it [37:14,  6.66s/it]
481it [37:14,  4.93s/it]
482it [37:22,  5.84s/it]
483it [37:28,  5.84s/it]
484it [37:30,  4.60s/it]
485it [37:32,  3.88s/it]
486it [37:35,  3.42s/it]
487it [37:36,  2.93s/it]
488it [37:40,  3.11s/it]
489it [37:45,  3.72s/it]
490it [37:50,  4.00s/it]
491it [37:57,  5.02s/it]
492it [37:59,  4.13s/it]
493it [38:04,  4.48s/it]
494it [38:06,  3.66s/it]
495it [38:09,  3.48s/it]
496it [38:14,  3.94s/it]
497it [38:17,  3.55s/it]
498it [38:23,  4.39s/it]
499it [38:31,  5.46s/it]
500it [38:33,  4.45s/it]
500it [38:33,  4.63s/it]
internlm2_chat_7b_sft_OS.json finished
Dataloader 0 start:


0it [00:00, ?it/s]
1it [00:05,  5.64s/it]
2it [00:12,  6.13s/it]
3it [00:20,  6.97s/it]
4it [00:22,  5.32s/it]
5it [00:27,  4.91s/it]
6it [00:34,  5.67s/it]
7it [00:36,  4.56s/it]
8it [00:41,  4.64s/it]
9it [00:44,  4.15s/it]
10it [00:51,  5.11s/it]
11it [00:58,  5.62s/it]
12it [01:04,  5.85s/it]
13it [01:07,  4.77s/it]
14it [01:12,  4.93s/it]
15it [01:17,  4.94s/it]
16it [01:20,  4.42s/it]
17it [01:27,  5.31s/it]
18it [01:34,  5.70s/it]
19it [01:41,  5.99s/it]
20it [01:47,  6.21s/it]
21it [01:50,  5.14s/it]
22it [01:52,  4.33s/it]
23it [01:58,  4.56s/it]
24it [01:59,  3.73s/it]
25it [02:01,  2.97s/it]
26it [02:03,  2.84s/it]
27it [02:05,  2.47s/it]
28it [02:09,  2.90s/it]
29it [02:11,  2.62s/it]
30it [02:16,  3.38s/it]
31it [02:23,  4.44s/it]
32it [02:25,  3.87s/it]
33it [02:27,  3.38s/it]
34it [02:30,  3.23s/it]
35it [02:37,  4.19s/it]
36it [02:39,  3.48s/it]
37it [02:40,  2.71s/it]
38it [02:44,  3.16s/it]
39it [02:47,  3.34s/it]
40it [02:50,  2.97s/it]
41it [02:55,  3.78s/it]
42it [03:02,  4.56s/it]
43it [03:07,  4.73s/it]
44it [03:09,  4.11s/it]
45it [03:17,  5.03s/it]
46it [03:19,  4.38s/it]
47it [03:24,  4.39s/it]
48it [03:26,  3.71s/it]
49it [03:33,  4.81s/it]
50it [03:39,  4.99s/it]
51it [03:46,  5.65s/it]
52it [03:53,  5.95s/it]
53it [03:56,  5.08s/it]
54it [04:03,  5.81s/it]
55it [04:04,  4.44s/it]
56it [04:06,  3.50s/it]
57it [04:13,  4.52s/it]
58it [04:18,  4.70s/it]
59it [04:25,  5.32s/it]
60it [04:27,  4.40s/it]
61it [04:34,  5.30s/it]
62it [04:41,  5.87s/it]
63it [04:43,  4.57s/it]
64it [04:47,  4.52s/it]
65it [04:55,  5.56s/it]
66it [05:00,  5.29s/it]
67it [05:02,  4.31s/it]
68it [05:04,  3.70s/it]
69it [05:10,  4.28s/it]
70it [05:16,  4.95s/it]
71it [05:18,  4.01s/it]
72it [05:21,  3.73s/it]
73it [05:28,  4.76s/it]
74it [05:33,  4.56s/it]
75it [05:40,  5.48s/it]
76it [05:42,  4.35s/it]
77it [05:46,  4.12s/it]
78it [05:53,  5.09s/it]
79it [05:56,  4.61s/it]
80it [06:03,  5.37s/it]
81it [06:07,  4.70s/it]
82it [06:10,  4.38s/it]
83it [06:15,  4.56s/it]
84it [06:22,  5.32s/it]
85it [06:26,  4.68s/it]
86it [06:28,  3.96s/it]
87it [06:35,  5.03s/it]
88it [06:39,  4.60s/it]
89it [06:44,  4.82s/it]
90it [06:52,  5.57s/it]
91it [06:54,  4.65s/it]
92it [06:59,  4.75s/it]
93it [07:01,  3.93s/it]
94it [07:08,  4.96s/it]
95it [07:14,  5.20s/it]
96it [07:19,  5.08s/it]
97it [07:26,  5.79s/it]
98it [07:33,  5.90s/it]
99it [07:38,  5.61s/it]
100it [07:39,  4.52s/it]
101it [07:41,  3.51s/it]
102it [07:43,  3.18s/it]
103it [07:45,  2.85s/it]
104it [07:47,  2.50s/it]
105it [07:50,  2.74s/it]
106it [07:58,  4.28s/it]
107it [08:00,  3.61s/it]
108it [08:03,  3.32s/it]
109it [08:07,  3.73s/it]
110it [08:12,  4.06s/it]
111it [08:17,  4.19s/it]
112it [08:23,  4.84s/it]
113it [08:31,  5.78s/it]
114it [08:33,  4.59s/it]
115it [08:36,  4.11s/it]
116it [08:42,  4.88s/it]
117it [08:45,  4.24s/it]
118it [08:48,  3.67s/it]
119it [08:50,  3.15s/it]
120it [08:57,  4.38s/it]
121it [09:02,  4.53s/it]
122it [09:04,  3.80s/it]
123it [09:11,  4.92s/it]
124it [09:13,  4.02s/it]
125it [09:18,  4.19s/it]
126it [09:20,  3.69s/it]
127it [09:25,  4.14s/it]
128it [09:33,  5.07s/it]
129it [09:37,  4.72s/it]
130it [09:39,  4.05s/it]
131it [09:41,  3.43s/it]
132it [09:44,  3.22s/it]
133it [09:45,  2.48s/it]
134it [09:50,  3.30s/it]
135it [09:57,  4.34s/it]
136it [10:02,  4.56s/it]
137it [10:07,  4.66s/it]
138it [10:11,  4.73s/it]
139it [10:15,  4.43s/it]
140it [10:16,  3.30s/it]
141it [10:23,  4.53s/it]
142it [10:26,  3.92s/it]
143it [10:28,  3.33s/it]
144it [10:33,  3.93s/it]
145it [10:36,  3.79s/it]
146it [10:44,  5.06s/it]
147it [10:51,  5.55s/it]
148it [10:56,  5.28s/it]
149it [10:59,  4.69s/it]
150it [11:06,  5.46s/it]
151it [11:11,  5.16s/it]
152it [11:13,  4.30s/it]
153it [11:14,  3.19s/it]
154it [11:16,  2.81s/it]
155it [11:19,  2.97s/it]
156it [11:27,  4.52s/it]
157it [11:30,  4.05s/it]
158it [11:37,  4.96s/it]
159it [11:44,  5.53s/it]
160it [11:48,  5.04s/it]
161it [11:50,  4.17s/it]
162it [11:51,  3.30s/it]
163it [11:53,  2.69s/it]
164it [11:55,  2.51s/it]
165it [12:03,  4.14s/it]
166it [12:03,  3.09s/it]
167it [12:10,  4.14s/it]
168it [12:13,  3.82s/it]
169it [12:18,  4.08s/it]
170it [12:25,  5.06s/it]
171it [12:30,  4.92s/it]
172it [12:32,  4.05s/it]
173it [12:35,  3.73s/it]
174it [12:37,  3.22s/it]
175it [12:39,  2.85s/it]
176it [12:46,  4.22s/it]
177it [12:48,  3.56s/it]
178it [12:49,  2.80s/it]
179it [12:54,  3.47s/it]
180it [13:02,  4.67s/it]
181it [13:08,  5.30s/it]
182it [13:15,  5.75s/it]
183it [13:22,  6.11s/it]
184it [13:26,  5.56s/it]
185it [13:31,  5.40s/it]
186it [13:36,  5.08s/it]
187it [13:38,  4.29s/it]
188it [13:41,  3.79s/it]
189it [13:47,  4.38s/it]
190it [13:51,  4.40s/it]
191it [13:56,  4.53s/it]
192it [14:01,  4.70s/it]
193it [14:05,  4.66s/it]
194it [14:07,  3.68s/it]
195it [14:09,  3.22s/it]
196it [14:11,  2.90s/it]
197it [14:16,  3.40s/it]
198it [14:19,  3.48s/it]
199it [14:24,  3.72s/it]
200it [14:29,  4.07s/it]
201it [14:31,  3.54s/it]
202it [14:36,  4.06s/it]
203it [14:40,  4.07s/it]
204it [14:48,  5.06s/it]
205it [14:50,  4.19s/it]
206it [14:57,  5.06s/it]
207it [15:04,  5.56s/it]
208it [15:04,  4.08s/it]
209it [15:07,  3.83s/it]
210it [15:09,  3.28s/it]
211it [15:10,  2.47s/it]
212it [15:11,  2.00s/it]
213it [15:16,  2.87s/it]
214it [15:18,  2.77s/it]
215it [15:19,  2.13s/it]
216it [15:24,  2.88s/it]
217it [15:27,  2.93s/it]
218it [15:31,  3.38s/it]
219it [15:39,  4.66s/it]
220it [15:41,  3.91s/it]
221it [15:48,  4.85s/it]
222it [15:55,  5.57s/it]
223it [15:57,  4.33s/it]
224it [15:59,  3.66s/it]
225it [16:03,  3.97s/it]
226it [16:07,  3.70s/it]
227it [16:09,  3.31s/it]
228it [16:14,  3.93s/it]
229it [16:20,  4.32s/it]
230it [16:27,  5.31s/it]
231it [16:32,  5.29s/it]
232it [16:36,  4.83s/it]
233it [16:44,  5.60s/it]
234it [16:48,  5.22s/it]
235it [16:56,  5.99s/it]
236it [16:59,  5.32s/it]
237it [17:01,  4.35s/it]
238it [17:03,  3.37s/it]
239it [17:11,  4.85s/it]
240it [17:13,  4.07s/it]
241it [17:15,  3.35s/it]
242it [17:18,  3.16s/it]
243it [17:21,  3.27s/it]
244it [17:27,  4.20s/it]
245it [17:29,  3.51s/it]
246it [17:35,  4.22s/it]
247it [17:39,  4.13s/it]
248it [17:44,  4.45s/it]
249it [17:49,  4.66s/it]
250it [17:51,  3.72s/it]
251it [17:59,  4.91s/it]
252it [18:02,  4.33s/it]
253it [18:05,  4.03s/it]
254it [18:09,  3.93s/it]
255it [18:11,  3.57s/it]
256it [18:16,  3.80s/it]
257it [18:22,  4.46s/it]
258it [18:26,  4.48s/it]
259it [18:32,  4.78s/it]
260it [18:34,  4.00s/it]
261it [18:40,  4.53s/it]
262it [18:45,  4.80s/it]
263it [18:50,  4.87s/it]
264it [18:55,  5.00s/it]
265it [19:02,  5.60s/it]
266it [19:07,  5.42s/it]
267it [19:13,  5.33s/it]
268it [19:15,  4.48s/it]
269it [19:23,  5.38s/it]
270it [19:26,  4.66s/it]
271it [19:28,  4.12s/it]
272it [19:36,  5.23s/it]
273it [19:41,  5.16s/it]
274it [19:45,  4.84s/it]
275it [19:53,  5.65s/it]
276it [19:54,  4.21s/it]
277it [19:59,  4.63s/it]
278it [20:02,  3.92s/it]
279it [20:05,  3.64s/it]
280it [20:13,  5.21s/it]
281it [20:20,  5.76s/it]
282it [20:26,  5.72s/it]
283it [20:30,  5.14s/it]
284it [20:35,  5.15s/it]
285it [20:40,  5.06s/it]
286it [20:46,  5.37s/it]
287it [20:50,  5.01s/it]
288it [20:52,  4.01s/it]
289it [20:55,  3.64s/it]
290it [20:57,  3.24s/it]
291it [21:00,  3.05s/it]
292it [21:05,  3.91s/it]
293it [21:08,  3.42s/it]
294it [21:10,  3.12s/it]
295it [21:15,  3.69s/it]
296it [21:17,  3.17s/it]
297it [21:25,  4.45s/it]
298it [21:27,  3.79s/it]
299it [21:32,  4.16s/it]
300it [21:35,  3.90s/it]
301it [21:43,  5.00s/it]
302it [21:50,  5.62s/it]
303it [21:52,  4.61s/it]
304it [21:57,  4.64s/it]
305it [22:00,  4.12s/it]
306it [22:02,  3.67s/it]
307it [22:08,  4.30s/it]
308it [22:10,  3.69s/it]
309it [22:13,  3.39s/it]
310it [22:18,  3.99s/it]
311it [22:26,  5.01s/it]
312it [22:28,  4.17s/it]
313it [22:36,  5.47s/it]
314it [22:43,  5.91s/it]
315it [22:48,  5.59s/it]
316it [22:50,  4.56s/it]
317it [22:58,  5.39s/it]
318it [23:05,  5.89s/it]
319it [23:11,  5.94s/it]
320it [23:13,  4.76s/it]
321it [23:20,  5.61s/it]
322it [23:28,  6.16s/it]
323it [23:35,  6.49s/it]
324it [23:42,  6.72s/it]
325it [23:46,  5.83s/it]
326it [23:48,  4.54s/it]
327it [23:58,  6.31s/it]
328it [24:05,  6.58s/it]
329it [24:08,  5.53s/it]
330it [24:11,  4.80s/it]
331it [24:14,  4.07s/it]
332it [24:17,  3.78s/it]
333it [24:20,  3.57s/it]
334it [24:29,  5.10s/it]
